2025.09.04 19:45:49 INFO  Started: Metals version 1.6.2 in folders 'C:\Users\edumo\Documents\Workspace\LenguajesProgramacion' for client Visual Studio Code 1.103.2.
2025.09.04 20:47:34 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\CombinacionOperaciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:47:34 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\CombinacionOperaciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:47:34 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\CombinacionOperaciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:47:35 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\CombinacionOperaciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:47:37 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\CombinacionOperaciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:47:37 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\CombinacionOperaciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:47:37 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\CombinacionOperaciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:47:37 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\CombinacionOperaciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:47:37 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\CombinacionOperaciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:47:37 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\CombinacionOperaciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:47:40 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\CombinacionOperaciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:47:40 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\CombinacionOperaciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
set. 04, 2025 8:47:40 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 194
2025.09.04 20:47:40 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\CombinacionOperaciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:47:40 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\CombinacionOperaciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:47:40 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\CombinacionOperaciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:47:40 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\CombinacionOperaciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:47:41 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\CombinacionOperaciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:47:43 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\CombinacionOperaciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:47:43 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\CombinacionOperaciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:47:43 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\CombinacionOperaciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:47:43 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\CombinacionOperaciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:47:43 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\CombinacionOperaciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:47:43 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\CombinacionOperaciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:47:44 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\CombinacionOperaciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:47:44 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\CombinacionOperaciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:47:44 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\CombinacionOperaciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:47:44 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\CombinacionOperaciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:47:44 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\CombinacionOperaciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:47:46 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\CombinacionOperaciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:47:46 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\CombinacionOperaciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:47:48 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\CombinacionOperaciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:47:48 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\CombinacionOperaciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:47:53 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\CombinacionOperaciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:47:53 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\CombinacionOperaciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:47:53 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\CombinacionOperaciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:47:55 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\CombinacionOperaciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:47:55 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\CombinacionOperaciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
set. 04, 2025 8:47:55 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 257
2025.09.04 20:47:55 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\CombinacionOperaciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:47:55 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\CombinacionOperaciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:47:55 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\CombinacionOperaciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:47:55 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\CombinacionOperaciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:47:55 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\CombinacionOperaciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:47:56 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\CombinacionOperaciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:47:56 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\CombinacionOperaciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:47:56 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\CombinacionOperaciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:47:58 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\CombinacionOperaciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:47:59 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\CombinacionOperaciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:47:59 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\CombinacionOperaciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:47:59 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\CombinacionOperaciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:48:02 WARN  no build target for: C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\CombinacionOperaciones.scala
2025.09.04 20:48:02 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\CombinacionOperaciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:48:09 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\CombinacionOperaciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:48:14 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\CombinacionOperaciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:48:17 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\CombinacionOperaciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:48:18 WARN  no build target for: C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example01.scala
2025.09.04 20:48:18 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:48:18 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:48:18 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:48:19 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:48:19 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example01.scala. Using presentation compiler with project's scala-library version: 3.3.6
